"name","parent","type"
"dem","feature","null"
"dia","feature","null"
"enc","feature","null"
"lvs","feature","null"
"prc","feature","null"
"dem.ext","dem","null"
"dem.basic","dem","null"
"dia.count","dia","null"
"dia.score","dia","null"
"enc.enc","enc","null"
"enc.visit","enc","null"
"enc.los","enc","null"
"lvs.value","lvs","null"
"prc.count","prc","null"
"flu","dem.ext","null"
"race","dem.basic","null"
"zc","dia.count","null"
"zc.cancer","dia.count","null"
"dia.single.ccs","dia.count","null"
"dia.multi.ccs","dia.count","null"
"gagne.cat","dia.count","null"
"gagne","dia.score","null"
"enc.count","enc.enc","null"
"visit.count","enc.visit","null"
"lvs.min","lvs.value","null"
"lvs.max","lvs.value","null"
"lvs.mean","lvs.value","null"
"lvs.sd","lvs.value","null"
"lvs.mean.diff","lvs.value","null"
"prc.single.ccs","prc.count","null"
"prc.multi.ccs","prc.count","null"
"clinic.count","enc.count","null"
"clinic.name","clinic.count","null"
"clinic.cat","clinic.count","null"
"flu_activity","flu","time"
"state","dem.basic","static"
"city","dem.basic","static"
"age","dem.basic","static"
"female","dem.basic","static"
"race.white","race","static"
"race.black","race","static"
"race.asian","race","static"
"race.amInd","race","static"
"race.other","race","static"
"married","dem.basic","static"
"religious","dem.basic","static"
"ac_renl_fail","zc","time"
"acute_mi","zc","time"
"adlt_resp_fl","zc","time"
"anemia","zc","time"
"asthma","zc","time"
"biliary_dx","zc","time"
"complic_proc","zc","time"
"constipation_","zc","time"
"copd","zc","time"
"coron_athero","zc","time"
"diabmel_no_c","zc","time"
"diabmel_w_cm","zc","time"
"dis_magnesiu__etabolism","zc","time"
"diverticulos","zc","time"
"dysrhythmia","zc","time"
"fluid_elc_dx","zc","time"
"gastroent","zc","time"
"gi_hemorrhag","zc","time"
"headache_mig","zc","time"
"hematuria_","zc","time"
"htn","zc","time"
"hyperlipidem","zc","time"
"hypotension_nos","zc","time"
"intest_infct","zc","time"
"intestinal_d__order_nos","zc","time"
"macroglobulinemia","zc","time"
"mood_disorders","zc","time"
"other_lung_d__sease_nec","zc","time"
"otitis_media","zc","time"
"perip_athero","zc","time"
"peritoneal_adhesions","zc","time"
"pneumonia","zc","time"
"polyclon_hyp__ammaglobu","zc","time"
"pulm_hart_dx_excl_pe","zc","time"
"stricture_of_artery","zc","time"
"teeth_dx","zc","time"
"ulcer_skin","zc","time"
"uti","zc","time"
"benign_neopl___lg_bowel","zc","time"
"bronchitis","zc","time"
"gangrene","zc","time"
"heart_disease_nos","zc","time"
"int_obstruct","zc","time"
"malig_neopls","zc","time"
"monoclon_par__oteinemia","zc","time"
"peritonitis","zc","time"
"macroglobulinemia","zc.cancer","time"
"polyclon_hyp__ammaglobu","zc.cancer","time"
"malignant_ne__plasm_nos","zc.cancer","time"
"ac_renl_fail","dia.single.ccs","time"
"acute_mi","dia.single.ccs","time"
"adlt_resp_fl","dia.single.ccs","time"
"anemia","dia.single.ccs","time"
"asthma","dia.single.ccs","time"
"biliary_dx","dia.single.ccs","time"
"complic_proc","dia.single.ccs","time"
"copd","dia.single.ccs","time"
"coron_athero","dia.single.ccs","time"
"diabmel_no_c","dia.single.ccs","time"
"diabmel_wcm","dia.single.ccs","time"
"diverticulos","dia.single.ccs","time"
"dysrhythmia","dia.single.ccs","time"
"fluidelc_dx","dia.single.ccs","time"
"gastroent","dia.single.ccs","time"
"gi_hemorrhag","dia.single.ccs","time"
"headachemig","dia.single.ccs","time"
"htn","dia.single.ccs","time"
"hyperlipidem","dia.single.ccs","time"
"intest_infct","dia.single.ccs","time"
"mood_disorders","dia.single.ccs","time"
"ot_circul_dx","dia.single.ccs","time"
"ot_nutrit_dx","dia.single.ccs","time"
"oth_low_resp","dia.single.ccs","time"
"other_gi_dx","dia.single.ccs","time"
"other_gu_dx","dia.single.ccs","time"
"otitis_media","dia.single.ccs","time"
"perip_athero","dia.single.ccs","time"
"pneumonia","dia.single.ccs","time"
"pulm_hart_dx","dia.single.ccs","time"
"teeth_dx","dia.single.ccs","time"
"ulcer_skin","dia.single.ccs","time"
"uti","dia.single.ccs","time"
"bronchitis","dia.single.ccs","time"
"gangrene","dia.single.ccs","time"
"int_obstruct","dia.single.ccs","time"
"malig_neopls","dia.single.ccs","time"
"ot_bnign_neo","dia.single.ccs","time"
"oth_heart_dx","dia.single.ccs","time"
"peritonitis","dia.single.ccs","time"
"acquired_hem__ic_anemia","dia.multi.ccs","time"
"acute_and_un__l_failure","dia.multi.ccs","time"
"acute_myocar__nfarction","dia.multi.ccs","time"
"acute_renal_failure","dia.multi.ccs","time"
"anemia","dia.multi.ccs","time"
"anemia_unspecified","dia.multi.ccs","time"
"angina_pectoris","dia.multi.ccs","time"
"asthma","dia.multi.ccs","time"
"biliary_trac__t_disease","dia.multi.ccs","time"
"calculus_of___bile_duct","dia.multi.ccs","time"
"cardiac_comp__lications","dia.multi.ccs","time"
"cardiac_dysrhythmias","dia.multi.ccs","time"
"cholelithias__ecystitis","dia.multi.ccs","time"
"chronic_airw__specified","dia.multi.ccs","time"
"chronic_bloo__ss_anemia","dia.multi.ccs","time"
"chronic_obst__cerbation","dia.multi.ccs","time"
"chronic_obst__hiectasis","dia.multi.ccs","time"
"chronic_obst__ve_asthma","dia.multi.ccs","time"
"chronic_ulce__r_of_skin","dia.multi.ccs","time"
